clusters	baseline_props	mean_props_cond_1	mean_props_cond_2	prop_ratio	t_statistics	p_values	adjusted_p_values
c2	0.05893804899529515	0.06455989514148344	0.05370475693558165	1.2021261956165712	1.033586444781584	0.3232259974389168	0.538709995731528
c3	0.14075138480079727	0.14233415278834805	0.1559285314278156	0.9128166056911731	-0.36133005179374844	0.7246058252629112	0.7246058252629112
c4	0.34688390849885276	0.3204808466625001	0.3612473331741685	0.8871507613538183	-0.8001445857139574	0.440341011081934	0.5504262638524174
c5	0.4433911975340116	0.46514621813964363	0.41540527089404755	1.1197407705938398	1.1757767146766196	0.2641775040943556	0.538709995731528
c1	0.008276409398826564	0.010288939020871246	0.00858629559631393	1.1982977880808408	0.912834797101339	0.38482948982922816	0.4544269833046094
c2	0.052407811569966836	0.044497575897879726	0.05937741822877223	0.7494023355215155	-1.3906706022124717	0.1973273055757922	0.32887884262632033
c3	0.16864601343499333	0.1943461842117512	0.14963801411349448	1.2987754840447652	2.48772501194226	0.03423230764001977	0.17116153820009883
c4	0.30183384824693177	0.3230648510165859	0.2884579976151419	1.1199718977721538	0.7813102607578595	0.4544269833046094	0.4544269833046094
c5	0.4688359173492815	0.42780244985291194	0.4939402744462774	0.8661015754030017	-1.652119174504208	0.13246473645688125	0.32887884262632033
c1	0.012021857923497269	0.012546888963303245	0.01171949272160282	1.0706000047404156	0.21616648774417327	0.8303211148301801	0.8303211148301801
c2	0.04844101575056252	0.04058607137726192	0.05920805258328654	0.6854822884128888	-2.0118469753227957	0.05329245776197061	0.19223854666798887
c3	0.1625200900032144	0.1845277245084772	0.13530598553745465	1.363780942694492	1.832007556876492	0.07689541866719556	0.19223854666798887
c4	0.37981356477017036	0.3491523626978732	0.39876639011628173	0.8755812208648254	-1.087536527974919	0.2854603537369026	0.475767256228171
c5	0.3972034715525555	0.41318695245308446	0.39500007904137424	1.0460427082846362	0.3493657218867251	0.7292552884625055	0.8303211148301801
c1	0.010530647816403602	0.007585114557801564	0.013677518777274118	0.5545680237269797	-3.259956721639608	0.002773501977480318	0.013867509887401588
c2	0.047545269681417646	0.04962569586947613	0.051461707199773395	0.9643227667677268	-0.30871366970872516	0.7596730401165911	0.7596730401165911
c3	0.15553887866757043	0.1506457966346565	0.16134352244874994	0.933695969619781	-0.6169128604913778	0.5419462326617754	0.6774327908272193
c4	0.36046286433620606	0.3861658879766354	0.3146827934130154	1.2271592094004318	1.7277776361886008	0.09431092311015178	0.23577730777537945
c5	0.42592233949840225	0.40597750496143037	0.45883445816118706	0.8848016920708508	-1.201535168233061	0.2389435602459864	0.39823926707664403
c1	0.00829743098771342	0.010899799791460102	0.007581483150401401	1.4376870033514502	1.554365797120638	0.1381448034465556	0.690724017232778
c2	0.044359342588160204	0.045870692401088584	0.04919988742734942	0.932333279599941	0.007422813656914895	0.9941621730767283	0.9941621730767283
c3	0.1395746426861793	0.15039091133513577	0.1307857978729122	1.1499024648018308	0.8047789170380528	0.43183578528281574	0.8200972888623039
c4	0.3675944288677654	0.37191872821672306	0.3579009724655216	1.0391665763147706	0.22755218649894454	0.822653794423791	0.9941621730767283
c5	0.4401741548701817	0.4209198682555925	0.4545318590838153	0.9260514083743802	-0.701884724809997	0.49205837331738234	0.8200972888623039
c1	0.009797702121660675	0.008863996460180155	0.011086255465050826	0.7995482774254759	-0.8907904315260807	0.3801302931369782	0.6335504885616304
c2	0.04795470031249266	0.048250793873859166	0.050567871454689974	0.9541788587461711	-0.13158251499990056	0.8961930191811609	0.8961930191811609
c3	0.14703601889053358	0.15171113174245027	0.14128000325073706	1.0738330142391102	0.2898845635117181	0.7738987799642163	0.8961930191811609
c4	0.3418387725852306	0.3961128284903036	0.3016284013420841	1.3132477801421043	1.49189670636474	0.14616819492775093	0.3654204873193773
c5	0.45337280609008246	0.3950612494332068	0.4954374684874381	0.7973988132938793	-1.4977151331248673	0.14465622069992648	0.3654204873193773
c1	0.01088223008771737	0.011429801357007656	0.010723374804873564	1.0658772601898645	0.31168896389430295	0.7585329781275931	0.8436393472553052
c2	0.04330907731879438	0.04909335839650415	0.039052095881267894	1.2571248044090957	1.5474047830349817	0.13759044492080022	0.2293174082013337
c3	0.12841031503506498	0.16883877959487903	0.10165802407127503	1.6608504949545533	3.0501189094299748	0.006367157900949086	0.03183578950474543
c4	0.3502099500956317	0.30980157682357357	0.38029459223329976	0.814635766983295	-2.0196534684497016	0.05715168753697136	0.1428792188424284
c5	0.46718842746279154	0.46083648382803555	0.4682719130092838	0.9841215563550127	-0.1998440947799721	0.8436393472553052	0.8436393472553052
c1	0.010830525934794109	0.011709975506893608	0.010766116488283293	1.087669404249667	0.5490541870506075	0.587032077663044	0.9141049749474329
c2	0.05585098978199738	0.05677947959552554	0.0619062277592789	0.9171852598790445	-0.49685753607185323	0.6229111542260825	0.9141049749474329
c3	0.15555308071386809	0.16691998639291794	0.16229888304323448	1.0284727982290085	-0.10877536704297476	0.9141049749474329	0.9141049749474329
c4	0.37606147506751675	0.3666947324446465	0.3821556797069766	0.9595428039321959	-0.23733712721902084	0.8140086165771856	0.9141049749474329
c5	0.4017039285018236	0.39789582606001633	0.38287309300222666	1.0392368472278681	0.20480258311968522	0.8391095815737712	0.9141049749474329
c1	0.01032349835125757	0.009206182148238427	0.012722349482788192	0.7236227994438671	-1.673670871146643	0.1045923513343569	0.5229617566717845
c2	0.048513976594323154	0.04868238340143448	0.05320620054290289	0.914975752913974	-0.19815681486074155	0.8442590624857814	0.845754817402417
c3	0.15056358973253733	0.1541213274683282	0.15670853743962387	0.9834903061851848	-0.19622814254420823	0.845754817402417	0.845754817402417
c4	0.3816677083557835	0.3865817870788389	0.3660292154200042	1.0561500852746177	0.430072309549112	0.6702167397294957	0.845754817402417
c5	0.4089312269660984	0.40140831990316	0.4113336971146808	0.9758702550237365	-0.20369162210925393	0.8399699139088094	0.845754817402417
c1	0.010004125412541254	0.009329873929641172	0.011520491765647442	0.8098503188432981	-0.642863112403028	0.5251963123134253	0.8993041370403937
c2	0.050742574257425746	0.04677000390636696	0.05213403662447939	0.8971107348400916	-0.3626034412106492	0.719443309632315	0.8993041370403937
c3	0.13675742574257427	0.14327082467297317	0.14481106065772745	0.9893638236074056	-0.11165270774299625	0.911842479794692	0.911842479794692
c4	0.3546049917491749	0.34489921003787105	0.369160424679874	0.9342800229384242	-0.47861068732858236	0.635685468123663	0.8993041370403937
c5	0.4478908828382838	0.45573008745314764	0.42237398627227174	1.0789729061566158	0.6133858399859534	0.5442442382602276	0.8993041370403937
c1	0.011229178632969558	0.011180843112312345	0.0103988187695183	1.0752031899129124	0.5580989260052179	0.5809183905911406	0.9901153752485425
c2	0.053848363009764505	0.05217320544614937	0.05369264511797807	0.9717011581662617	-0.012492525638307703	0.9901153752485425	0.9901153752485425
c3	0.14485927627800116	0.16461478085906414	0.12983741630796183	1.2678531777666753	0.7763545314092634	0.4436178745220395	0.9901153752485425
c4	0.3305571510626077	0.33757255359285965	0.34731374669687076	0.9719527568469294	-0.08482663100009442	0.9329627884297456	0.9901153752485425
c5	0.4595060310166571	0.4344586169896145	0.45875737310767106	0.947033535497306	-0.30714716092226646	0.7608533919272407	0.9901153752485425
c1	0.00964137682465309	0.010343277383015128	0.008932737333818188	1.157906809131935	0.42535175445791806	0.6736160472919885	0.6736160472919885
c2	0.04642728419535051	0.051225790479804884	0.039760043773901105	1.288373593628436	0.6557884952684638	0.5169584279550397	0.6736160472919885
c3	0.17151739052081455	0.1940089697252258	0.1466159658793656	1.3232458590823237	1.4516239441576557	0.15698443283366154	0.3924610820841538
c4	0.31503424040367634	0.2724116342833415	0.3713538451299715	0.733563521304052	-1.9136388436643594	0.06525049486308734	0.3262524743154367
c5	0.4573797080555055	0.4720103281286127	0.4333374078829436	1.089244361419441	0.6182352105148416	0.5410859773800636	0.6736160472919885
c1	0.009656678996102574	0.009331549173714697	0.010970090608028542	0.8506355605563853	-0.820738777748559	0.4182693170900801	0.5228366463626001
c2	0.053422039073554604	0.04647909848001616	0.06595864092431092	0.7046703483983549	-2.000858062313018	0.05452755567279933	0.2726377783639966
c3	0.1314450264379515	0.12002617168463088	0.15430030096791233	0.7778738662965475	-1.6058720971871365	0.11877846805691346	0.28839303652284604
c4	0.32152520914529703	0.31319535808096655	0.3265289417960429	0.9591656909744778	-0.31753927381739877	0.753034080287714	0.753034080287714
c5	0.4839510463470943	0.5109678225806717	0.4422420257037053	1.1554031342173066	1.3957474608327451	0.17303582191370762	0.28839303652284604
c1	0.011214953271028037	0.012239578060167297	0.01096755364839491	1.1159806874487954	0.47989974048287054	0.6358860819115483	0.7648112336747048
c2	0.04344654661499886	0.039067176890571376	0.05440302972089569	0.7181066402183487	-0.7526042591652528	0.4594144190640549	0.7648112336747048
c3	0.1459995441075906	0.13694433033180076	0.16598268723347087	0.8250518931482003	-1.0214666097328504	0.3177866000591466	0.7648112336747048
c4	0.39760656485069523	0.39959465455266996	0.3838729290258647	1.0409555463228455	0.30278115857208515	0.7648112336747048	0.7648112336747048
c5	0.40173239115568726	0.4121542601647906	0.3847738003713738	1.071159886060303	0.5456679467049035	0.5906116167364517	0.7648112336747048
c1	0.010498320268757	0.014252525292045596	0.008219195985393998	1.7340534667105134	2.2787849536026132	0.034561160927581575	0.12212302254937134
c2	0.04127006345651362	0.03761480860448843	0.04646509660998785	0.8095282555896588	-0.8977798446467528	0.3806709367422113	0.4758386709277641
c3	0.15194568868980962	0.14308270211448712	0.1577806599016687	0.9068456311670798	-0.7093497644572654	0.48682317757523397	0.48682317757523397
c4	0.3315836132885405	0.2899897076526784	0.3689616089274089	0.7859617386635264	-1.8973164155080597	0.0732738135296228	0.12212302254937134
c5	0.46470231429637926	0.5150602563363005	0.4185734385755405	1.230513474742012	2.089422449181353	0.050524439610085965	0.12212302254937134
c1	0.012221618685497012	0.010434560663388366	0.01399202298525175	0.7457506805403967	-1.6312037026206254	0.1133026400406438	0.28325660010160947
c2	0.052326634075683505	0.04189859498904093	0.06660170207277435	0.6290919553866532	-2.474974995905196	0.019198191132185693	0.09599095566092845
c3	0.15037117508600398	0.1352733600028833	0.163858235811606	0.825551180463167	-1.094822336272971	0.2823068337657616	0.37798580296719314
c4	0.34395557969702456	0.3482234668882911	0.3419425908514307	1.0183682179550115	0.111536473166256	0.9119338623244766	0.9119338623244766
c5	0.44112499245579095	0.4641700174563963	0.4136054482789372	1.1222531506484366	1.0493694413062278	0.3023886423737545	0.37798580296719314
